GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EMR,Eastern Mediterranean,,AFG,Afghanistan,,<500 [<200дус610],500,200,610,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,ALB,Albania,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,DZA,Algeria,,<200 [<200дус<200],200,200,200,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,AGO,Angola,,14 000 [9500дус18 000],14000,9500,18000,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,ARG,Argentina,,1700 [1300дус2100],1700,1300,2100,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,ARM,Armenia,,<200 [<100дус<200],200,100,200,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,WPR,Western Pacific,,AUS,Australia,,<200 [<200дус<500],200,200,500,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,AUT,Austria,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,AZE,Azerbaijan,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,BHS,Bahamas,,<200 [<200дус<500],200,200,500,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EMR,Eastern Mediterranean,,BHR,Bahrain,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BGD,Bangladesh,,580 [<500дус680],580,500,680,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,BRB,Barbados,,<100 [<100дус<100],100,100,100,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,BLR,Belarus,,<500 [<200дус<500],500,200,500,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,BEL,Belgium,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,BLZ,Belize,,<200 [<200дус<500],200,200,500,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,BEN,Benin,,2200 [1100дус4400],2200,1100,4400,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,Bhutan,,<100 [<100дус<200],100,100,200,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,BOL,Bolivia (Plurinational State of),,670 [550дус760],670,550,760,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,BIH,Bosnia and Herzegovina,,<100 [<100дус<100],100,100,100,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,BWA,Botswana,,4800 [4100дус5700],4800,4100,5700,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,BRA,Brazil,,15 000 [11 000дус19 000],15000,11000,19000,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,WPR,Western Pacific,,BRN,Brunei Darussalam,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,EUR,Europe,,BGR,Bulgaria,,<100 [<100дус<100],100,100,100,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,BFA,Burkina Faso,,3300 [2400дус4400],3300,2400,4400,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,BDI,Burundi,,1900 [1400дус2500],1900,1400,2500,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,WPR,Western Pacific,,KHM,Cambodia,,1300 [920дус1900],1300,920,1900,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,CMR,Cameroon,,18 000 [15 000дус21 000],18000,15000,21000,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AMR,Americas,,CAN,Canada,,No data,,,,,,
HIV_0000000006,Number of deaths due to HIV/AIDS,https://www.who.int/uat-portal/indicator-metadata-registry/imr-details/2922,PUBLISHED,Published,,2018,2018,,AFR,Africa,,CPV,Cabo Verde,,<100 [<100дус<100],100,100,100,,,
